group	change	path	foundation_blob	donor_mode	donor_blob	sha256
focused-test-fixture	add	scripts/tests/hosted-cache-provider-return-test.py	-	100644	e07e31977411dfce744b8df6ce0c0a2640cf5573	55d20cb6dbb8e55456e958da6d1e3012f32950b3dbc677fc2fef5420f0ade289
focused-test-fixture	add	scripts/tests/hosted-cache-provider-supervisor-return-test.py	-	100644	c39a7e8a1d3eb89ba6529d2c631efc48f56ce7a3	384a29bd715743797ccbef28d4892614885c4e0b98b02b6a20d1b7ea31593b21
focused-test-fixture	add	scripts/tests/hosted-cache-provider-supervisor-test.py	-	100644	d8f3d616e6fb604de967e0f69491ecfc50ba5186	92e2283c623f828edb55a25cf2fd59637a1803f3c93d14d76c1e992e31e2bf15
focused-test-fixture	add	scripts/tests/hosted-canonical-python-test.py	-	100644	6990b643551b4bc8765b4430bd319c34aa5f207f	a88bcee12a869e49beef0d4af22f50f6fd17bdcfbf0e063d4b803573ea2bc5d5
focused-test-fixture	add	scripts/tests/hosted-consume-delivery-test.py	-	100644	945b7d0c85fd24260632e270227bee125679b9f4	0039649718f2d1be6e6349aa8799f840fc0e01c24f3ef4bb4f76f6a9a893b254
focused-test-fixture	add	scripts/tests/hosted-controller-import-test.py	-	100644	ad264493e8d1764cff4208a4f7a9f6315c3b23da	7ed0af99aed6dcc7bd3639e27eb5b505a44401717217722cbdeed5d9a0ecbf16
focused-test-fixture	add	scripts/tests/hosted-dependency-cache-test.py	-	100644	1ad684aa91d3d59ef3cafe3f4c142463296b54f6	26a696b1dc8d59835d58468df380c53b0ccd7a85db091bcbd51cb66485df72bd
focused-test-fixture	add	scripts/tests/hosted-dependency-seed-files-test.py	-	100644	2efe57dc972426033158afda3634b88149f66b7d	2d51c731045871c4fb9074f8a21d11207308012b478fab85bad23a0497b15625
focused-test-fixture	add	scripts/tests/hosted-dependency-seed-test.py	-	100644	da77a14ae6dfcca2ace320da83b8bda33e2d24ea	639b023b03bf4ec5526998b80dcbda322783ddf9190a522775fc843241c20bcf
focused-test-fixture	add	scripts/tests/hosted-desktop-job-budget-test.py	-	100644	dd99838e01285f34111f300011d5b27571de68a1	21dea3898ab0793627befab4cb1791beb7f06f09e63456d5126897be7d205ef4
focused-test-fixture	add	scripts/tests/hosted-full-job-budget-test.py	-	100644	6233db3928adf153a0ca2b42f486d6dcdde7dd32	b9459dbda26178699312e6fde1226cb9a1073e1d992a674c8134b562c984fa2e
focused-test-fixture	add	scripts/tests/hosted-full-supplement-fixtures.py	-	100644	ee3e3ada4cbbfa79c6257133560bf742761e2799	ea6dda1dec59b3497a2225972d119b5ea1b26da28d7d352f90f52fd0927d7062
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-bootstrap-identity-test.py	-	100644	35eeb267d38786a87a77a9d140fe68448d291f9e	3f5acc0e0c3c9aeab699c3807a5146f2734525033c9a289a08a41b1386215d83
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-collect-test.py	-	100644	aff3e9d11086a7025fbbc0a1aaaeb7d2f5527670	b8360487cf26570b15e646630efde5f9b4059c4caedaee4a621e509d8d4401c0
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-continuity-test.py	-	100644	81e2fe3e49dd613a7baf9f7d858e6a22ee9bce34	aae99fe0229f1847607eb771015dfafe0a22f083d50c05998fc466ee0afa0390
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-crypto-originals-test.py	-	100644	8465e7c7ff9868c0240a91f0800c8e6bb90d1fa3	cf03b3d8e101c2c52dd515a503dcbf338f96ff0c4b363402379675a3be8e3ae4
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-authority-copy-test.py	-	100644	455caf3aa2894d099bc7a6194122d7678d33bcf9	c7e2c5a599e95462663d2acfa496001cfba47de4427dd3a9001d15f706acef45
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-authority-test.py	-	100644	2b71d34b8b3db16b9426a4a8a4a123e44ed4b7bb	04be39b011df8bf381a5e4bec0a9bdadba26887bc8f896ff922e07b9f725244c
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-clock-test.py	-	100644	2666b7d2ca8649a2df4b1c25320af146d67ba9a0	c8dd6d35e0742b21413954bfce13257dd1b834de74e1452abc973b2b4d672a07
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-crypto-clock-test.py	-	100644	53ad0ea30ac7f814d4b4d9b7e2c80c8d562c5fdc	4530113d73177353432addb6b1507e83df34d02ecba8c41c8bd22aa978af7df1
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-crypto-native-test.py	-	100644	a7e1dbe6e010f8d3fc88d84bf43abfce3095fa88	406a26e323b8563f15ddfd24c17f197e18571ac0b18cf4dc1fde512f1bccbfce
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-foundation-test.py	-	100644	7980da3e3bf0f217fcc98b0e21e4116cfff176f9	c03a9b7563fce17a6794ea29271631fdc4192d553893e0b2d5012eaced09dbb4
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-native-test.py	-	100644	f8a04b77e00aba46fef4266399451bfbb65e6387	41eb5ed173915d6704d041e58ece192a8f776233af25e59e7e5f410411e804fc
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-primary-test.py	-	100644	84713728ccc4d86250f4a877ec432e92f0437961	ef53f0f2a424a2f09fd50edf1c960b5c9400b2dccff1d3b56435129f8ff4ad8f
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-custody-recipient-export-test.py	-	100644	2f1c40431ba1108c4a547343d39f97f184c04405	ce72c90dec170685b6274c4d99b4814f9703bc373d1f4655abefcc049274e568
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-evidence-test.py	-	100644	c1a7ba92fa0520657e65d131b92276847a0c0225	6d3607db854e36bb82666a2a83155c88f82a032e797d5208657ca266887951ae
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-exception-test.py	-	100644	cfe377f06e06d2ecbbbd48983d1facde79158c9e	1f6432561db30b863941f8928f27f142bbac47bc716bfbcc370580eb3d7cf80c
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-gate-boot-test.py	-	100644	e1e80eb292b6302e7f7e0489e7baaeb9f6fe6dfc	b6bdc535be684cf4677ff494f640decb2b4b0582e8e5405a97dcc3fa79bf3968
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-gate-originals-test.py	-	100644	5011cdd73549e2adc78d5ef371194aeddcf5fe91	167e646cb5c3a2c47263a11e8d5ca56a37a2e9acf727caece79af0cbee0c7654
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-gate-test.py	-	100644	de25cdd464dbca353ca54f1cadcecb6b5ab6e682	b8b0e070f6be4e6120e90167df39318a97cc3327eb09d98ced78fb796b1d7ca8
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-init-context-test.py	-	100644	d6648627824df20da871ff10b4b2e2364c1117f1	0fad8ced1e68ddc49b5898ebf4f4cd5e470546d9429b54eee4791e47bdf29616
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-initialization-test.py	-	100644	b52b701ac4e05ba6a8486d48e299df9d07f54415	e80d62bbfcd0dd9a1a3e67e1dd3b0418ef6a0516769b2a51b7c3df7c4052b35a
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-native-test.py	-	100644	2841f2a3e1454b57ad203bb6591fa7f63a9430fd	9462ca360f7d91e61bccdb610d78487ba27629001cafaf9724eb1f62ec040267
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-original-graph-test.py	-	100644	ed8dbe738dbfd455086017f75efbf3b830aaa784	5e3c78abf398f795232666d5b23ec8463ff02e654589760542bf0736d982c60b
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-originals-test.py	-	100644	e615a77c52a530d201580a6208c56e7d8542b7c3	0b451b71a408bb04398b1b3e55a0046dfa1c8e805022f95cddd0b1ff20e51b76
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-query-originals-test.py	-	100644	4828d35ec639318c761dc883860bc35e42804274	d28e114a1e8dfccc06c7f25d17d7ed50e946ba883d98daf4d2328e5fdab3996c
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-reader-scans-test.py	-	100644	40bced883152a0f7735b8bb92dca874a6cb15968	2be93ee6e259544d16b36b896b772c142bd0bf3d4d4d74283a38fb0af81ae8e9
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-reader-test.py	-	100644	cf75e15cfbc8b54819abb8ff0c7b1a1afc6be465	72e1d6f32c40573af7c93185f4d46f6355e6280efe2a0e3bf032cfd80849d9b3
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-readmission-test.py	-	100644	d5eb81475aed78781cefbbb5b3a7555ac1868787	b7dc816cb1c1a6198e948cafe4757de9535ad29c32762498522db88a0ad5e44b
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-receiving-test.py	-	100644	58a3e7dae0b9c80a361a005db822c58433a18bfa	9161ed6fa53d6060179a3bac3a7d2c10478a846a89ac2afda10b6ecd6f8a64af
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-sender-test.py	-	100644	5d74badab02073cf1cfe56aaf18be5cf24a52720	91e1db472c570463f015b46766aec11df212329daa3ed5fc8ff6f71308ce296f
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-service-git-test.py	-	100644	d55aade31b08ed9e2af5d4ad01a28f1a1b3fadd4	8643005b66d1f9f1531da66d3ececf56165e7f9d3e9c12df7c7f7849f459d657
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-stages-test.py	-	100644	e4859fc5060c5ca060e24293dee8c8bc023ada27	84103b1aa4aced5eda36c42a26bd39dd62a2abcbb454c544b83e9f2730e3d30d
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-validation-test.py	-	100644	112688b936b113f0d765e6443b721fa239b31930	470c47c4268220886bf9be7e53ae1b0d1ca3d32f91910d54fe8a90358801bb5a
focused-test-fixture	add	scripts/tests/hosted-initial-recipient-worker-originals-test.py	-	100644	558db6100e0043e2aaf64ff8ccf1b60d6b4c3621	278b7fb60be14d46e74ffd82cad124344d4801b49289a5aa131d3ddd0feee0c9
focused-test-fixture	add	scripts/tests/hosted-job-clock-test.py	-	100644	3534652a7a3d6db2949aebc6976e3acc2644ffa4	d5cee7aea903c6ba5ba238f2aa0e103c682fe49edf2515d01765b1c6ba111950
focused-test-fixture	add	scripts/tests/hosted-lock-resources-test.py	-	100644	3938fab6cab77fd032e84ff5dc24e396061779f2	7c74e83054a3ed88f47cc650478e6602858540530c6aba99b4b9d31844aa5c30
focused-test-fixture	add	scripts/tests/hosted-posix-gpg-owner-test.py	-	100644	2d85fee325355277c12692654c21f3d6d6fd7a92	472ad1a931a0823b3499e6bdf8f82d72109db3a9cceebc386aa6198ef6d9e757
focused-test-fixture	add	scripts/tests/hosted-primary-abi-test.py	-	100644	33d7f0d198d33e7e3f9e1e57804ec526b26e1c0f	e1d3e22436537c93325f93f6918d42deae879cf9f503ae29267fb2cac0d10bc1
focused-test-fixture	add	scripts/tests/hosted-test-controller-test.py	-	100644	2203571e9daca3e6b8c02e9887a333fb5fffea14	a419c9dded959e79f6aa553ca835d129c62f30e8d84c9d414b44d73bae984dc9
focused-test-fixture	add	scripts/tests/hosted-test-evidence-test.py	-	100644	0b4fa7b7c34e7a15eac0b0d43e6c61f1d10fa47b	b96082f3c34753abb446a96454c829b358d8b624c7f4bd9fa7a90376c0396a2a
focused-test-fixture	add	scripts/tests/hosted-test-identity-test.py	-	100644	a71f50ad004e2204ed986f897da5ebcdd7b4ea1f	1107735fec2ae1c4bbfc2ef635a0c5261805e3dbbdee226f416ab700440d179e
focused-test-fixture	add	scripts/tests/hosted-test-query-test.py	-	100644	64cb9fab1a30230bb0ca438442f81da5fceefdb1	5bb788b5deb4b000b27ade8341386d564d5ab37bea574f3e8c44100573868fcb
focused-test-fixture	add	scripts/tests/hosted-test-query-windows-model-test.py	-	100644	39b7442d34fb9dbefed7d850f233c6ec14c77616	c7595000477bb131973fcbbcaec5fca6667140bf9b183dc37c12326c9309c358
focused-test-fixture	add	scripts/tests/hosted-windows-evidence-test.py	-	100644	b11a707e6ded5ba6268d58d9119a19bb52163b40	6c002c03669043c5da35b8f9725037c135b46ac8e84c7e511910840bbe420750
focused-test-fixture	add	scripts/tests/hosted-windows-files-test.py	-	100644	695335c24804e56cea6df1515606d29b717b0132	898c99c034f3812fe1842f638ee281d187d2582670b19aba4a986342cc115739
focused-test-fixture	add	scripts/tests/hosted-windows-provider-command-test.py	-	100644	46a57677d3fea6f0f43b241f8d3d042e68711467	cc16adeb92f9cd153174b5552b73387e7874f11d500bb6b58a77e86afde8c207
focused-test-fixture	add	scripts/tests/hosted-windows-provider-log-test.py	-	100644	53f82c868079c5e230f78b64845d57936d75a060	eed1646b6ee13390d770c02be58e59582dc7c2d98bf23056c42164b44eb6983f
focused-test-fixture	add	scripts/tests/hosted_initial_collect_models.py	-	100644	09a32ec1c010d77ec702b9be3a7abb3f6cc16c41	561975cdde3a9efaefb54c3d9f5c1d26ba6f03dd9595ddaf1ab3b1ecbbe1e32d
focused-test-fixture	replace	scripts/tests/run-audit-command-test.py	6964a744e86a2ffa48d40907d1212accd60cef44	100755	1f7246dbe47146bd7c76fe33a40ca1d173190140	e041ca6bc697b956f4180a98db34f0cc6fc3044759f064aa0874d4d2a7a64402
focused-test-fixture	replace	scripts/tests/run-platform-tests-test.py	e6a70409fcc3d204c4c6d680df31b7c893054301	100644	4ced30ae0c9b69b94c344b54c52d1ff1a04a4349	7a5ee28b3b8e6cb62e3f2e44483912cc8f34d71beba10cfa35418d15e42a0e4a
focused-test-fixture	add	scripts/tests/test-transcript-custody-test.py	-	100644	2b630325b79847c384097668719ad9d946499cae	17c6fcca25d6014c07cbf4971f27a9b9473b36ba5cfbf80e90c0f1d41810d889
